image_name,class_label
6377.png,3
200.png,0
8877.png,0
9232.png,6
776.png,0
2320.png,6
3543.png,0
5249.png,0
7430.png,6
4676.png,4
5968.png,0
6049.png,3
7713.png,0
1214.png,0
7250.png,5
4183.png,2
7371.png,3
3014.png,3
948.png,5
9695.png,1
7586.png,8
9560.png,3
7167.png,4
5641.png,3
448.png,6
963.png,5
2055.png,2
9088.png,3
1535.png,2
1376.png,2
8819.png,6
2126.png,3
9015.png,1
4034.png,7
7302.png,2
1670.png,7
366.png,0
4048.png,4
3562.png,8
2471.png,6
8141.png,7
2019.png,3
6260.png,8
6996.png,0
6102.png,5
1283.png,8
1959.png,4
6040.png,3
2129.png,6
5497.png,0
1366.png,5
2781.png,6
1381.png,3
6770.png,4
9581.png,5
94.png,4
6200.png,1
8352.png,3
2796.png,1
5266.png,6
4012.png,1
1460.png,6
5484.png,0
1442.png,2
4273.png,2
3248.png,1
2562.png,1
4353.png,5
241.png,0
374.png,3
4686.png,1
8313.png,3
124.png,6
1142.png,7
5436.png,0
4949.png,1
6950.png,4
2783.png,8
5473.png,2
2219.png,1
623.png,4
5000.png,3
5736.png,6
2837.png,3
9316.png,5
3309.png,1
3889.png,6
5955.png,5
3247.png,1
7515.png,2
103.png,3
4867.png,1
3751.png,7
3124.png,3
9438.png,1
5119.png,0
9113.png,2
2074.png,6
8803.png,3
2793.png,1
1862.png,2
3671.png,6
3841.png,3
8827.png,0
8431.png,1
5515.png,4
5964.png,1
6685.png,8
3115.png,2
978.png,2
9122.png,2
7863.png,3
432.png,4
4688.png,2
7685.png,2
651.png,1
7984.png,6
283.png,4
4846.png,8
5452.png,3
810.png,0
9339.png,0
7617.png,1
8499.png,1
458.png,3
1300.png,0
9283.png,4
5455.png,8
3809.png,4
5947.png,5
6350.png,3
889.png,4
8374.png,4
3480.png,8
8443.png,1
6797.png,3
3360.png,8
7320.png,7
4520.png,5
7024.png,2
3537.png,8
1213.png,5
9248.png,3
4881.png,5
3740.png,6
5004.png,7
4941.png,3
8343.png,0
9343.png,8
6475.png,5
2887.png,5
2230.png,1
4779.png,3
1016.png,2
9403.png,6
1815.png,1
3334.png,0
3474.png,7
3706.png,0
5373.png,4
520.png,8
1674.png,8
7642.png,8
1496.png,8
8888.png,1
7437.png,4
8964.png,0
2784.png,2
8776.png,4
342.png,6
5531.png,3
3552.png,2
3286.png,2
4703.png,4
8852.png,8
535.png,8
3860.png,1
2882.png,4
9074.png,3
6956.png,4
3879.png,8
8294.png,2
5.png,8
5996.png,5
452.png,5
1419.png,0
9212.png,0
8152.png,1
6615.png,1
2812.png,6
5777.png,0
7342.png,3
5143.png,5
2088.png,4
8298.png,0
4956.png,0
7001.png,0
5347.png,5
3807.png,5
7044.png,0
8362.png,4
7921.png,2
3883.png,1
1326.png,2
2.png,4
9008.png,4
6540.png,1
339.png,1
8551.png,0
7738.png,3
6197.png,4
1590.png,3
9487.png,8
4267.png,2
2669.png,3
874.png,7
3273.png,6
857.png,2
6777.png,3
2679.png,6
2653.png,8
9419.png,2
4989.png,0
2811.png,3
2553.png,3
502.png,6
7580.png,5
160.png,6
2739.png,2
7945.png,4
7768.png,2
7511.png,3
2380.png,4
8724.png,0
1886.png,6
7298.png,8
6409.png,4
7400.png,2
3061.png,3
4426.png,6
8648.png,0
5983.png,0
846.png,0
5631.png,4
2014.png,3
3375.png,1
4464.png,6
3801.png,2
9363.png,4
2733.png,6
8567.png,5
7692.png,2
3099.png,4
5751.png,3
8814.png,3
1770.png,8
5194.png,8
8758.png,1
4560.png,3
7847.png,2
5535.png,3
207.png,1
2105.png,4
7870.png,0
4490.png,5
628.png,1
2290.png,1
1202.png,3
6844.png,6
414.png,4
7731.png,4
1452.png,1
6957.png,1
3576.png,2
5149.png,0
8945.png,2
3964.png,0
6055.png,6
1230.png,3
2110.png,4
9371.png,6
445.png,0
9549.png,6
181.png,1
8507.png,2
8444.png,2
8737.png,7
4360.png,2
1420.png,1
8339.png,3
2346.png,2
9176.png,8
7637.png,1
5726.png,0
996.png,3
4784.png,6
450.png,6
6420.png,0
9021.png,3
4824.png,7
9094.png,2
4694.png,3
6750.png,3
4895.png,3
7831.png,3
6413.png,6
1649.png,0
2324.png,0
3697.png,0
9759.png,1
7925.png,0
9359.png,3
3829.png,0
3202.png,6
6296.png,3
9156.png,0
2538.png,0
5575.png,6
8144.png,2
3255.png,3
4508.png,2
9326.png,7
281.png,5
9727.png,3
9146.png,7
8452.png,5
4902.png,0
2057.png,0
6203.png,3
9099.png,1
1339.png,6
2968.png,2
3081.png,0
5472.png,7
7337.png,8
217.png,2
6649.png,4
6009.png,8
727.png,3
7633.png,8
6407.png,7
8327.png,8
4484.png,5
8251.png,3
534.png,4
310.png,3
5068.png,5
1365.png,4
197.png,2
9312.png,1
5532.png,3
7853.png,5
4531.png,2
6838.png,4
7519.png,7
6336.png,2
471.png,3
1657.png,0
6434.png,6
8297.png,2
3370.png,1
4051.png,2
8642.png,6
1167.png,4
8677.png,3
7946.png,6
965.png,5
1322.png,4
4408.png,8
2577.png,2
6272.png,2
6880.png,1
216.png,0
1112.png,1
4305.png,0
8424.png,6
2993.png,0
8717.png,0
7293.png,7
3026.png,0
9427.png,1
830.png,0
6072.png,4
7417.png,6
5837.png,0
9295.png,0
3253.png,4
5907.png,3
4207.png,0
5438.png,0
3330.png,0
6608.png,7
1575.png,1
5363.png,2
3472.png,0
5653.png,1
7771.png,3
2350.png,3
3078.png,4
7195.png,1
5426.png,2
6033.png,2
6766.png,6
8416.png,7
9178.png,6
4738.png,4
9700.png,7
6676.png,3
3968.png,0
1450.png,0
5651.png,6
304.png,3
8853.png,1
9237.png,3
3340.png,6
8373.png,4
968.png,6
2072.png,0
6134.png,2
5910.png,3
6850.png,1
6005.png,5
4229.png,4
6496.png,5
3794.png,6
3717.png,6
4523.png,7
4848.png,6
4559.png,2
801.png,4
7077.png,3
8954.png,2
6519.png,0
8322.png,2
9435.png,4
9345.png,3
5218.png,3
6929.png,0
2873.png,8
9020.png,4
6821.png,5
7871.png,0
9503.png,6
6705.png,0
2333.png,6
2259.png,3
839.png,4
3272.png,3
377.png,8
8654.png,2
2226.png,6
9651.png,3
8895.png,2
5456.png,0
7145.png,2
2712.png,5
6405.png,2
4622.png,3
2474.png,4
4268.png,4
8179.png,2
7152.png,1
350.png,6
6094.png,4
2351.png,8
7677.png,0
5388.png,3
1799.png,1
5005.png,4
1249.png,2
5418.png,7
6057.png,1
8041.png,1
5813.png,3
4105.png,4
608.png,4
3419.png,5
2413.png,1
8135.png,2
9515.png,4
826.png,0
9507.png,1
3842.png,3
138.png,8
5433.png,6
2237.png,2
4145.png,7
1624.png,0
5129.png,1
5270.png,3
2615.png,1
7887.png,3
1083.png,3
2123.png,0
1424.png,1
5517.png,2
1956.png,1
6264.png,0
4822.png,0
1477.png,6
